"","Gene","MeanDecreaseGini"
"Zfp365","Zfp365",0.275385114885115
"Calm1","Calm1",0.247815628815629
"Vxn","Vxn",0.230000721500722
"Prl","Prl",0.212074325674326
"Pink1","Pink1",0.192080697080697
"Rgs4","Rgs4",0.188723276723277
"Gaa","Gaa",0.176702097902098
"Miat","Miat",0.173657120657121
"Tspan2","Tspan2",0.169076923076923
"Ppp3r1","Ppp3r1",0.166214969344381
"C4b","C4b",0.150221234321234
"Ctsd","Ctsd",0.146202797202797
"Kifap3","Kifap3",0.14530519676402
"Neat1","Neat1",0.136548007548008
"Mef2c","Mef2c",0.134740699823053
"Nptn","Nptn",0.123606393606394
"Rn45s","Rn45s",0.122280086580087
"Tuba1a","Tuba1a",0.120810101010101
"Ttyh1","Ttyh1",0.118098301698302
"Plppr4","Plppr4",0.110516705516705
"Rasl10b","Rasl10b",0.109584598734599
"Hcn2","Hcn2",0.107733999333999
"Arpp19","Arpp19",0.105497002997003
"Cacna2d1","Cacna2d1",0.101779287379287
"Mal","Mal",0.0940256798756799
"Gpm6a","Gpm6a",0.0860819180819181
"Ghitm","Ghitm",0.0849928571428571
"Itfg1","Itfg1",0.0848092352092352
"Atp5b","Atp5b",0.0842864801864802
"Shank1","Shank1",0.0817231934731934
"Gh","Gh",0.0817193473193473
"Gfap","Gfap",0.0797124653124653
"Cspg5","Cspg5",0.0782036408036408
"Car8","Car8",0.076993006993007
"Apoe","Apoe",0.076020202020202
"Dynll1","Dynll1",0.0759400765900766
"Gabra1","Gabra1",0.0743346653346653
"Scamp1","Scamp1",0.0723134708428826
"Acot7","Acot7",0.0721535797535797
"Chd3","Chd3",0.0707885003885004
"Gpm6b","Gpm6b",0.0694731934731935
"Vsnl1","Vsnl1",0.0693787193198958
"Glul","Glul",0.0693707792207792
"Aldoa","Aldoa",0.0693376623376623
"Snap25","Snap25",0.0688559884559884
"Mapk1","Mapk1",0.0674085914085914
"Pkm","Pkm",0.0667762237762238
"Mtpn","Mtpn",0.0663589077589078
"Gabra6","Gabra6",0.0658204462204462
"Trp53inp2","Trp53inp2",0.0644626745803216
"Ctsb","Ctsb",0.064030636030636
"Itm2c","Itm2c",0.0629489177489177
"Srpk2","Srpk2",0.0605190476190476
"Ppp1r9b","Ppp1r9b",0.0600247086247086
"Impa1","Impa1",0.0599982683982684
"Eif4g2","Eif4g2",0.0589291375291375
"Negr1","Negr1",0.0578038118744001
"Kcnab2","Kcnab2",0.0573246753246753
"Ppp1cb","Ppp1cb",0.0570045066045066
"Pfn2","Pfn2",0.0547272727272727
"Kmt2d","Kmt2d",0.0537097846597847
"Cacnb4","Cacnb4",0.0516969696969697
"Hsp90ab1","Hsp90ab1",0.0514835830835831
"Cfl1","Cfl1",0.0510363636363636
"Synj1","Synj1",0.0508913086913087
"Serpini1","Serpini1",0.0507534243534243
"Srrm2","Srrm2",0.0501949050949051
"Ahcyl1","Ahcyl1",0.0493045761256287
"Hnrnpu","Hnrnpu",0.0479541125541125
"Cldn11","Cldn11",0.0478181818181818
"Vamp2","Vamp2",0.0473835497835498
"Serinc1","Serinc1",0.047052947052947
"Clu","Clu",0.045959595959596
"Trf","Trf",0.0457095571095571
"Gprasp1","Gprasp1",0.0449090909090909
"Gria2","Gria2",0.0443996003996004
"Mapk8ip1","Mapk8ip1",0.0442742551566081
"AF357425","AF357425",0.0438242868242868
"Pea15a","Pea15a",0.0438181818181818
"Zranb2","Zranb2",0.0436814296814297
"Rbfox1","Rbfox1",0.0421818181818182
"Ttr","Ttr",0.0394545454545455
"Capza2","Capza2",0.0394545454545455
"Tmbim6","Tmbim6",0.0389627705627706
"Mog","Mog",0.0388494172494172
"Plp1","Plp1",0.038630303030303
"Septin7","Septin7",0.0384662004662005
"Calm2","Calm2",0.0379978354978355
"Septin3","Septin3",0.0378236763236763
"Nckap1","Nckap1",0.0366850649350649
"Gabra2","Gabra2",0.0366480186480186
"Ndfip1","Ndfip1",0.0360060606060606
"Camk4","Camk4",0.0359987345987346
"Ubb","Ubb",0.0358242933537051
"Mapk8ip3","Mapk8ip3",0.0355187165775401
"Selenop","Selenop",0.0340979020979021
"Aldoc","Aldoc",0.0339242424242424
"Sptbn2","Sptbn2",0.0334848484848485
"Spock2","Spock2",0.0334125874125874
"Gnas","Gnas",0.0326337662337662
"Atp6ap2","Atp6ap2",0.0326337662337662
"Dynll2","Dynll2",0.0324652680652681
"Zfp706","Zfp706",0.0306171328671329
"Nrep","Nrep",0.0304604023427553
"Ppp3cb","Ppp3cb",0.0303519813519813
"Pafah1b1","Pafah1b1",0.0285749805749806
"Cnp","Cnp",0.0278778554778555
"Cntn1","Cntn1",0.0266071392659628
"Cplx1","Cplx1",0.0265047619047619
"Snrnp70","Snrnp70",0.0256439393939394
"Cst3","Cst3",0.024965034965035
"Camkv","Camkv",0.0241818181818182
"Cx3cl1","Cx3cl1",0.0237752913752914
"Atp2b1","Atp2b1",0.0227257187257187
"Pkia","Pkia",0.0218181818181818
"Apbb1","Apbb1",0.0216533466533466
"X2900097C17Rik","X2900097C17Rik",0.0213646908646909
"Cnr1","Cnr1",0.0213258741258741
"Aplp1","Aplp1",0.0212727272727273
"Cbln3","Cbln3",0.0212251082251082
"Nell2","Nell2",0.0210185109008638
"Aak1","Aak1",0.0207814185814186
"Abhd12","Abhd12",0.0207393939393939
"Ntrk2","Ntrk2",0.0206555944055944
"Gnl3l","Gnl3l",0.0205145299145299
"Map1b","Map1b",0.0203399267399267
"Rtn3","Rtn3",0.0202571428571429
"Camk2b","Camk2b",0.0200125668449198
"Zwint","Zwint",0.0192969696969697
"Ppp3ca","Ppp3ca",0.0192272727272727
"Dctn1","Dctn1",0.0190909090909091
"Ywhaz","Ywhaz",0.0190909090909091
"Mal2","Mal2",0.0188438228438228
"Rgs7bp","Rgs7bp",0.0188307692307692
"Gnal","Gnal",0.0187132867132867
"Ptprz1","Ptprz1",0.0185944055944056
"Tspan7","Tspan7",0.0184195804195804
"Snord49a","Snord49a",0.0182575757575758
"Cadm2","Cadm2",0.0181818181818182
"Sparc","Sparc",0.0181788737578211
"Rab3c","Rab3c",0.0181728715728716
"Psap","Psap",0.0181258741258741
"Slc17a7","Slc17a7",0.0181258741258741
"Arpp21","Arpp21",0.0181258741258741
"Pde1b","Pde1b",0.0180055944055944
"Cdr1","Cdr1",0.0178974358974359
"Gad1","Gad1",0.0178441558441558
"Etnk1","Etnk1",0.0175584415584416
"Calm3","Calm3",0.0175464052287582
"Pgrmc1","Pgrmc1",0.0174041252864782
"Abr","Abr",0.0173805194805195
"Syt1","Syt1",0.0166877828054299
"Unc80","Unc80",0.016630303030303
"Hspa8","Hspa8",0.0165238095238095
"Ptgds","Ptgds",0.0159365079365079
"Ckb","Ckb",0.0152307692307692
"Prkar1a","Prkar1a",0.0151515151515151
"Rnf11","Rnf11",0.0151515151515151
"Mmd","Mmd",0.0151515151515151
"Add2","Add2",0.0151428571428571
"Tecr","Tecr",0.0150649350649351
"Clstn3","Clstn3",0.014961038961039
"Rab6a","Rab6a",0.0147272727272727
"Eef1a2","Eef1a2",0.0143393939393939
"Atp2a2","Atp2a2",0.0143222222222222
"Ensa","Ensa",0.0141501831501832
"Herc2","Herc2",0.0141176470588235
"Uchl1","Uchl1",0.014035742035742
"Fam107a","Fam107a",0.014025641025641
"Tle5","Tle5",0.0139333333333333
"Ap2b1","Ap2b1",0.0139044289044289
"Apc","Apc",0.0138666666666667
"Atp5c1","Atp5c1",0.0138280542986425
"Slc6a1","Slc6a1",0.0134358974358974
"Phf24","Phf24",0.0133146853146853
"Trip12","Trip12",0.0128444444444444
"Rtn4","Rtn4",0.0122597402597403
"Snord55","Snord55",0.0122181818181818
"Cltc","Cltc",0.0121025641025641
"Atp1b1","Atp1b1",0.0117333333333333
"Sphkap","Sphkap",0.0111515151515152
"Eif4h","Eif4h",0.0110505050505051
"Cox7a2","Cox7a2",0.0107619047619048
"Ncdn","Ncdn",0.0107142857142857
"Ncald","Ncald",0.0105904761904762
"Aatk","Aatk",0.0105714285714286
"Wdr7","Wdr7",0.010569696969697
"Psd3","Psd3",0.0105333333333333
"Zfr","Zfr",0.0105333333333333
"Araf","Araf",0.0105238095238095
"Tmsb4x","Tmsb4x",0.0104888888888889
"Camk2a","Camk2a",0.0104835164835165
"Cox6a1","Cox6a1",0.0104812834224599
"Kalrn","Kalrn",0.0104615384615385
"Dynlrb1","Dynlrb1",0.0104491064491064
"Itpr1","Itpr1",0.0104333333333333
"Fth1","Fth1",0.0104055944055944
"Arhgap32","Arhgap32",0.0104055944055944
"Bsn","Bsn",0.010395008912656
"Atp9a","Atp9a",0.0103896103896104
"Eif1ax","Eif1ax",0.0103712121212121
"X6430548M08Rik","X6430548M08Rik",0.0103692307692308
"Tppp","Tppp",0.0103589743589744
"Atp6v0d1","Atp6v0d1",0.010025641025641
"Kmt2a","Kmt2a",0.01
"Gabarap","Gabarap",0.01
"Ndrg2","Ndrg2",0.00988888888888889
"Tubb4a","Tubb4a",0.00987179487179487
"Mbp","Mbp",0.0096
"Pja2","Pja2",0.0096
"Tomm20","Tomm20",0.0096
"Rapgef4","Rapgef4",0.0096
"Scn2a","Scn2a",0.00956363636363637
"Kif1b","Kif1b",0.00942857142857143
"Oxr1","Oxr1",0.00942857142857143
"Ptprt","Ptprt",0.00936363636363636
"Atp5e","Atp5e",0.00923076923076923
"Wsb2","Wsb2",0.00921212121212121
"Dgkz","Dgkz",0.00909090909090909
"Agap2","Agap2",0.00903743315508022
"Dpp8","Dpp8",0.009
"C1d","C1d",0.00803137254901961
"Ubc","Ubc",0.00786726998491704
"Apod","Apod",0.00759307359307359
"Rplp1","Rplp1",0.00740659340659341
"Azin1","Azin1",0.0074
"Zyg11b","Zyg11b",0.00738095238095238
"Uba1","Uba1",0.00733333333333334
"Rasgrp1","Rasgrp1",0.00732867132867133
"Htt","Htt",0.00732867132867133
"Fam171b","Fam171b",0.00731428571428572
"Prkce","Prkce",0.00726666666666667
"Fam168a","Fam168a",0.00712087912087912
"Syt11","Syt11",0.007
"Mapt","Mapt",0.007
"Ddn","Ddn",0.007
"Kcnq3","Kcnq3",0.007
"Cbx6","Cbx6",0.00693333333333333
"Pi4ka","Pi4ka",0.00685541125541126
"Atp1b2","Atp1b2",0.00683636363636364
"Qdpr","Qdpr",0.00681684981684982
"Arf3","Arf3",0.00676923076923077
"Rps14","Rps14",0.00676923076923077
"Ubr4","Ubr4",0.00676923076923077
"Ywhab","Ywhab",0.00676923076923077
"Mbnl2","Mbnl2",0.00669230769230769
"Atp6v1a","Atp6v1a",0.00666666666666667
"Stxbp1","Stxbp1",0.00666666666666667
"Bmpr2","Bmpr2",0.00666666666666667
"Rtn1","Rtn1",0.00666666666666667
"Cds2","Cds2",0.00654545454545455
"Tmx4","Tmx4",0.00654545454545455
"Arrb1","Arrb1",0.00654545454545455
"Kcnq2","Kcnq2",0.00647365869424693
"Rcan2","Rcan2",0.00642857142857143
"Eloc","Eloc",0.0064
"Kif5c","Kif5c",0.0064
"Pld3","Pld3",0.00638095238095238
"Tmem30a","Tmem30a",0.00635897435897436
"Srgap3","Srgap3",0.00635897435897436
"Atp5mpl","Atp5mpl",0.00622222222222222
"Trim37","Trim37",0.00622222222222222
"Malat1","Malat1",0.00576190476190476
"Ppm1e","Ppm1e",0.00540659340659341
"Nrgn","Nrgn",0.00433333333333333
"Dnm1","Dnm1",0.00433333333333333
"Kif1a","Kif1a",0.00426666666666667
"Zfp106","Zfp106",0.00419047619047619
"Ryr2","Ryr2",0.00419047619047619
"Eno2","Eno2",0.0041025641025641
"Stmn3","Stmn3",0.004
"Wdfy3","Wdfy3",0.00377777777777778
"Ptk2b","Ptk2b",0.00376470588235294
"Egr1","Egr1",0.00375
"Cnksr2","Cnksr2",0.00375
"Ank2","Ank2",0.00373333333333333
"Tprgl","Tprgl",0.00373333333333333
"Selenot","Selenot",0.00373333333333333
"Gnb1","Gnb1",0.00371428571428572
"Tspyl4","Tspyl4",0.00371428571428572
"Ttll7","Ttll7",0.00371428571428572
"Clip3","Clip3",0.00371428571428572
"Rgs8","Rgs8",0.00371428571428572
"Adgrl1","Adgrl1",0.00371428571428572
"Prkcb","Prkcb",0.00369230769230769
"Thy1","Thy1",0.00369230769230769
"Eef2","Eef2",0.00369230769230769
"Hpcal4","Hpcal4",0.00369230769230769
"Ppp1r9a","Ppp1r9a",0.00369230769230769
"Chn1","Chn1",0.00369230769230769
"Mag","Mag",0.00369230769230769
"Aff4","Aff4",0.00369230769230769
"Lynx1","Lynx1",0.00369230769230769
"Mobp","Mobp",0.00366666666666667
"Huwe1","Huwe1",0.00366666666666667
"Dock3","Dock3",0.00366666666666667
"Gria1","Gria1",0.00366666666666667
"Impact","Impact",0.00366666666666667
"Dlgap1","Dlgap1",0.00366666666666667
"Brk1","Brk1",0.00366666666666667
"Rack1","Rack1",0.00366666666666667
"Ndrg4","Ndrg4",0.00363636363636364
"Grin2b","Grin2b",0.00363636363636364
"Cpe","Cpe",0.00363636363636364
"Ttc3","Ttc3",0.00363636363636364
"Scn8a","Scn8a",0.00363636363636364
"Nsf","Nsf",0.0036
"Atp1a2","Atp1a2",0.0036
"Slc12a5","Slc12a5",0.0036
"Tmem106b","Tmem106b",0.0036
"Slc6a17","Slc6a17",0.00355555555555556
"Dlg4","Dlg4",0.00355555555555556
"Mdh1","Mdh1",0.0035
"Sparcl1","Sparcl1",0.0035
"Dclk1","Dclk1",0.0035
"Purb","Purb",0.0035
"Ids","Ids",0.0035
"Atp1a1","Atp1a1",0.0035
"Nbea","Nbea",0.0035
"Itm2b","Itm2b",0.0035
"Ddx5","Ddx5",0.0035
"Cadps","Cadps",0.0035
"Pclo","Pclo",0.00342857142857143
"Rps21","Rps21",0.00333333333333333
"Gria3","Gria3",0.00333333333333333
"Snap91","Snap91",0.00321904761904762
"Eif4a2","Eif4a2",0.0031025641025641
"Gnao1","Gnao1",0.00303030303030303
"Prnp","Prnp",0.00266666666666667
"Meg3","Meg3",0.00266666666666667
"App","App",0.00266666666666667
"Sptan1","Sptan1",0.00266666666666667
"Selenow","Selenow",0.00266666666666667
"Sv2a","Sv2a",0.00266666666666667
"Nrsn1","Nrsn1",0.00266666666666667
"Stmn2","Stmn2",0.00266666666666667
"Gabrb2","Gabrb2",0.00266666666666667
"Trim44","Trim44",0.00266666666666667
"Nrcam","Nrcam",0.00266666666666667
"Grm5","Grm5",0.00266666666666667
"Mff","Mff",0.002
"Camk2n1","Camk2n1",0
"Kif5a","Kif5a",0
"Eno1","Eno1",0
"Snhg11","Snhg11",0
"Slc1a2","Slc1a2",0
"Map1a","Map1a",0
"Map2","Map2",0
"Atp1a3","Atp1a3",0
"Clstn1","Clstn1",0
"Slc24a2","Slc24a2",0
"Syne1","Syne1",0
"Adcy1","Adcy1",0
"Syp","Syp",0
"Lars2","Lars2",0
"Ywhae","Ywhae",0
"Scd2","Scd2",0
"Cyfip2","Cyfip2",0
"Myo5a","Myo5a",0
"Cplx2","Cplx2",0
"Sptbn1","Sptbn1",0
"Rab6b","Rab6b",0
"Nap1l5","Nap1l5",0
"Dync1h1","Dync1h1",0
"Ywhag","Ywhag",0
"Tmod2","Tmod2",0
"Macf1","Macf1",0
"Skp1a","Skp1a",0
"Slc25a4","Slc25a4",0
"Cox4i1","Cox4i1",0
"Dst","Dst",0
"Lrp1","Lrp1",0
"Sgk1","Sgk1",0
"Atp2b2","Atp2b2",0
"Napb","Napb",0
"Rasgrf1","Rasgrf1",0
"Enpp2","Enpp2",0
"Akap11","Akap11",0
"Snca","Snca",0
"Sort1","Sort1",0
"S100b","S100b",0
"Pgm2l1","Pgm2l1",0
"Epb41l1","Epb41l1",0
"Arhgef9","Arhgef9",0
"Enc1","Enc1",0
"Slc1a3","Slc1a3",0
"Nsg2","Nsg2",0
"Prrc2b","Prrc2b",0
"Hectd4","Hectd4",0
"Thra","Thra",0
"Mycbp2","Mycbp2",0
"Prkar1b","Prkar1b",0
"Spag9","Spag9",0
"Rab2a","Rab2a",0
"Syngr1","Syngr1",0
"Atp5a1","Atp5a1",0
"Kcna2","Kcna2",0
"Prepl","Prepl",0
"Sorl1","Sorl1",0
"Ppp2ca","Ppp2ca",0
"Dlg2","Dlg2",0
"Slc8a1","Slc8a1",0
"Reps2","Reps2",0
"Srsf6","Srsf6",0
"Phactr1","Phactr1",0
"Nfasc","Nfasc",0
"Pisd.ps3","Pisd.ps3",0
"S100a16","S100a16",0
"Atp5g3","Atp5g3",0
"Eef1a1","Eef1a1",0
"Qk","Qk",0
"Atp6v1d","Atp6v1d",0
"Nrxn1","Nrxn1",0
"Nsg1","Nsg1",0
"Peg3","Peg3",0
"Abat","Abat",0
"Scg5","Scg5",0
"Marchf6","Marchf6",0
"Olfm1","Olfm1",0
"Pde10a","Pde10a",0
"Nedd4","Nedd4",0
"Ubr3","Ubr3",0
"Gda","Gda",0
"Usp9x","Usp9x",0
"Gad2","Gad2",0
"Camta1","Camta1",0
"Cdc42","Cdc42",0
"Sv2b","Sv2b",0
"Lsamp","Lsamp",0
"Herc1","Herc1",0
"Sult4a1","Sult4a1",0
"Clasp2","Clasp2",0
"Disp2","Disp2",0
"Ptms","Ptms",0
"Wnk1","Wnk1",0
"Plcb1","Plcb1",0
"Nefl","Nefl",0
"Gatm","Gatm",0
"Mir124a.1hg","Mir124a.1hg",0
"Fbxl16","Fbxl16",0
"Sipa1l1","Sipa1l1",0
"Atp6v0a1","Atp6v0a1",0
"Prkacb","Prkacb",0
"Dzank1","Dzank1",0
"Cdc42bpa","Cdc42bpa",0
"Spock1","Spock1",0
"Slc4a10","Slc4a10",0
"Dmxl2","Dmxl2",0
"Map1lc3b","Map1lc3b",0
"Uhmk1","Uhmk1",0
"Celf2","Celf2",0
"Cacna1e","Cacna1e",0
"Rnf112","Rnf112",0
"Ndufb9","Ndufb9",0
"Prrc2a","Prrc2a",0
"Nisch","Nisch",0
"Lrrc7","Lrrc7",0
"Nos1ap","Nos1ap",0
"Gabrb3","Gabrb3",0
"Abca2","Abca2",0
"Smg1","Smg1",0
"Slc4a4","Slc4a4",0
"G3bp2","G3bp2",0
"Eid1","Eid1",0
"Ndufb2","Ndufb2",0
"age_days","age_days",0
"Ptprn2","Ptprn2",0
"Matr3","Matr3",0
"Prickle2","Prickle2",0
"Syn1","Syn1",0
"Pnmal2","Pnmal2",0
"Dnm3","Dnm3",0
"X2610507B11Rik","X2610507B11Rik",0
"Tmem59","Tmem59",0
"Rab3a","Rab3a",0
"Stx1b","Stx1b",0
"Hpca","Hpca",0
"Son","Son",0
"X1500009C09Rik","X1500009C09Rik",0
"Gls","Gls",0
"Cntn2","Cntn2",0
"Fasn","Fasn",0
"Uqcrc2","Uqcrc2",0
"Psmb1","Psmb1",0
"Hivep2","Hivep2",0
"Tmem59l","Tmem59l",0
"Akap6","Akap6",0
"Gabarapl1","Gabarapl1",0
"Kcna1","Kcna1",0
"Arhgap35","Arhgap35",0
"Faim2","Faim2",0
"Ndfip2","Ndfip2",0
"Tom1l2","Tom1l2",0
"Glg1","Glg1",0
"Luc7l3","Luc7l3",0
"Trim2","Trim2",0
"Stum","Stum",0
"Maged1","Maged1",0
"Tspan3","Tspan3",0
"Nme1","Nme1",0
