"","logFC","AveExpr","t","P.Value","adj.P.Val","B","threshold"
"PCNA",1893.82,2786.27188888889,17.0137567353897,9.32038041493203e-21,8.43867242767946e-17,-2.39908402480244,"Upregulated"
"TNFRSF10B",889.200666666666,1160.89,14.723270248096,1.94864592777177e-18,8.82152011502282e-15,-2.49788461712971,"Upregulated"
"CDKN1A",4693.12533333333,3857.88577777778,13.7321739210738,2.35135540863862e-17,7.09639062327137e-14,-2.55271266777541,"Upregulated"
"DDB2",962.924666666666,1290.64066666667,13.434849999566,5.07680421517321e-17,1.14913463410446e-13,-2.5709330748782,"Upregulated"
"CD70",1958.268,2935.39222222222,12.2792181811438,1.12091874571886e-15,2.02975966474771e-12,-2.65084828659282,"Upregulated"
"XPC",416.130333333333,451.345888888889,11.0605221573816,3.52038891134779e-14,5.31226686722382e-11,-2.75379673918788,"Upregulated"
"FDXR",861.317333333334,1286.63577777778,10.4127800374825,2.37799338012694e-13,2.69129400795867e-10,-2.81796012059161,"Upregulated"
"TRIAP1",394.821333333334,406.834666666667,10.2142377604005,4.31721837628558e-13,3.90880951788897e-10,-2.83911715252856,"Upregulated"
"TNFSF9",627.828666666667,748.226888888889,9.47531819310666,4.15074283107582e-12,3.41643869023277e-09,-2.92461274596301,"Upregulated"
"PLXNB2",930.143333333333,1133.114,9.37870716902414,5.60800407074706e-12,4.23123907137866e-09,-2.93662638516146,"Upregulated"
"PPM1D",279.654,358.518,8.89581891446582,2.56572966637911e-11,1.65929402852832e-08,-2.99978679253009,"Upregulated"
"EI24",454.096666666667,723.958444444444,8.18502665516715,2.52239936163129e-10,1.34340022471822e-07,-3.10283263159184,"Upregulated"
"FAS",339.606333333333,405.926148148148,8.14830116016035,2.84256711473886e-10,1.42981125871365e-07,-3.10850190919477,"Upregulated"
"MRPL49",366.786666666667,739.297555555556,7.81413691405596,8.48017457718125e-10,3.48997730099087e-07,-3.16171423021856,"Upregulated"
"ZBED1",536.208666666666,1787.93133333333,7.52382794559108,2.20871397970657e-09,7.99907854890531e-07,-3.21037916483592,"Upregulated"
"CCNG1",437.52,864.913333333333,7.35427171481184,3.87448776223514e-09,1.29924489626952e-06,-3.2398751835275,"Upregulated"
"PTP4A1",277.504333333333,589.001777777778,7.31227019226975,4.45456331855269e-09,1.44041486736343e-06,-3.24730559702865,"Upregulated"
"TP53TG1",112.637333333333,174.112,7.293433744927,4.74235681473834e-09,1.48059650347038e-06,-3.25065396734108,"Upregulated"
"RAB1A",291.242166666666,1465.74316666667,7.10008230302224,9.02848830849341e-09,2.55449791078435e-06,-3.2856013870626,"Upregulated"
"GADD45A",965.772,911.465555555556,6.62920743490946,4.36320425846726e-08,1.12149495461239e-05,-3.37514737706088,"Upregulated"
"CCP110",105.468,225.365777777778,6.62271702777165,4.45922447161984e-08,1.12149495461239e-05,-3.37642578235105,"Upregulated"
"SAC3D1",168.015333333333,302.689777777778,6.53383376463738,6.00849558677813e-08,1.43160313270235e-05,-3.39405357235333,"Upregulated"
"SLC7A6",171.212,388.093777777778,6.46827047206431,7.48746472316807e-08,1.73824373342471e-05,-3.40720025402711,"Upregulated"
"GAK",141.158666666667,514.49,6.30712133702072,1.28624241801531e-07,2.64673610288877e-05,-3.44003038460111,"Upregulated"
"PRKAB1",85.92,112.048444444444,6.28310815683339,1.39425920053157e-07,2.80524951146951e-05,-3.44498506195493,"Upregulated"
"RELB",154.873333333333,358.702444444444,6.12625543233837,2.3608667212168e-07,4.27505745877937e-05,-3.47774470504613,"Upregulated"
"TYMS",612.708333333334,1954.16388888889,6.000187897007,3.60421609898611e-07,6.27549472311927e-05,-3.50456756384487,"Upregulated"
"HRAS",160.771333333333,265.383777777778,5.95205830330446,4.23563326345978e-07,7.10174510506757e-05,-3.51492226702991,"Upregulated"
"RNF19B",160.488,192.113777777778,5.91148883164617,4.85278966215834e-07,7.98857410930575e-05,-3.52369907243999,"Upregulated"
"BTG2",524.572,1954.63266666667,5.8916741123854,5.18603520211683e-07,8.38470762856531e-05,-3.52800186257393,"Upregulated"
"PRKX",102.306,158.304666666667,5.8316295665675,6.34168686307785e-07,0.0001007326892251,-3.54110458905943,"Upregulated"
"GCH1",255.264,542.900222222222,5.80468884011773,6.94042373523725e-07,0.000108342407756617,-3.5470145813338,"Upregulated"
"PVT1",85.3166666666666,117.54,5.72946733866032,8.92712017642207e-07,0.000134710243462209,-3.56361680415627,"Upregulated"
"DGKZ",184.932666666667,566.728,5.66969293023381,1.09018594151854e-06,0.000156675293881093,-3.57691442913408,"Upregulated"
"BAX",362.628533333334,775.879511111111,5.58455385549425,1.4486624941787e-06,0.000201787541881446,-3.59601229610203,"Upregulated"
"PI4KB",71.5223333333333,195.590777777778,5.57629690372889,1.48912432762993e-06,0.000204280782763052,-3.59787416773181,"Upregulated"
"TRAF4",410.608666666666,1266.68733333333,5.56397564050056,1.55160088193056e-06,0.000209674543059691,-3.60065567442467,"Upregulated"
"ASCC3",58.3406666666666,83.7862222222222,5.54257600666706,1.66636418916499e-06,0.000221871490716174,-3.60549559102482,"Upregulated"
"APOBEC3G",303.613,898.037555555556,5.48207745696123,2.03847674914128e-06,0.000264163955673517,-3.61923956231012,"Upregulated"
"RAD51C",112.178,293.007888888889,5.48150665481314,2.04235441762163e-06,0.000264163955673517,-3.61936966288754,"Upregulated"
"BBC3",151.980666666667,182.312444444444,5.46924964200624,2.12741130235674e-06,0.000271289886359689,-3.62216526319331,"Upregulated"
"SARS1",333.508,1303.08111111111,5.44815239874221,2.28213165825409e-06,0.000286978056025452,-3.62698567622279,"Upregulated"
"CSTF3",184.868,588.085111111111,5.38944492716076,2.7739706598274e-06,0.000344048361014757,-3.64045563401104,"Upregulated"
"MGRN1",239.393333333333,942.890666666667,5.35660657699872,3.09355965117883e-06,0.000368540645812804,-3.64802570894957,"Upregulated"
"SLC35D1",189.335333333333,353.582666666667,5.32981481240606,3.38115045135355e-06,0.00039247354085327,-3.6542205380654,"Upregulated"
"GDF15",368.516,315.127777777778,5.28633660644501,3.90529314927472e-06,0.000444078605707717,-3.6643088326328,"Upregulated"
"ATF3",98.3133333333333,108.959777777778,5.26782035383443,4.15226263323361e-06,0.000464130689892557,-3.66861825336112,"Upregulated"
"MLF2",274.255333333334,1006.57422222222,5.24597413572704,4.46361096510534e-06,0.000481113496167426,-3.6737126113445,"Upregulated"
"RRAD",212.008,100.276888888889,5.05855191634939,8.28251724514416e-06,0.000861953001580865,-3.71784505176896,"Upregulated"
"REV3L",143.151333333333,461.612444444444,5.02993648432179,9.09901915526644e-06,0.00092595859965486,-3.72464792142326,"Upregulated"
"ACTA2",265.538,472.538888888889,5.02899375545862,9.12723051954195e-06,0.00092595859965486,-3.72487232132326,"Upregulated"
"PMAIP1",377.954,840.466444444445,5.02643097531652,9.20435983752346e-06,0.00092595859965486,-3.72548243573619,"Upregulated"
"LAMP3",794.731333333333,1409.89111111111,4.99409217134186,1.02347551561686e-05,0.00100723340417338,-3.73319248103765,"Upregulated"
"KCNN3",243.763333333333,434.769777777778,4.97339283876709,1.09532541445333e-05,0.00105500811728303,-3.7381383090516,"Upregulated"
"GNE",84.662,331.639111111111,4.76316854409587,2.1741247674423e-05,0.00200862506575741,-3.78881971197502,"Upregulated"
"TOB1",273.577333333333,570.835777777778,4.69027436393455,2.75308558916151e-05,0.00246796405190775,-3.80657104384061,"Upregulated"
"ZC3HAV1",137.246666666667,389.305111111111,4.6779492060709,2.86495431136554e-05,0.00249416310914457,-3.8095808053598,"Upregulated"
"CTNND1",72.5766666666666,148.884,4.60324437181521,3.64512009966826e-05,0.00300026521658149,-3.82787230406279,"Upregulated"
"DYNC1H1",141.818666666667,598.499555555556,4.54190139553155,4.4387627513621e-05,0.00355650955317102,-3.84295156167221,"Upregulated"
"APOBEC3C",512.032,1630.95977777778,4.53513327090535,4.53608966997155e-05,0.0035712831192976,-3.84461839715026,"Upregulated"
"STX6",48.6053333333333,131.350777777778,4.52761525686899,4.64665504370698e-05,0.00360114961974003,-3.84647061372304,"Upregulated"
"GGCT",182.345333333333,1134.97377777778,4.50301208914686,5.02728530686746e-05,0.00385737637020153,-3.85253717359604,"Upregulated"
"PLK2",47.7513333333333,44.8871111111111,4.49655630343316,5.13212209619044e-05,0.00390472550074859,-3.85413028110431,"Upregulated"
"SORD",147.738666666667,447.140222222222,4.46320054871651,5.70887792698426e-05,0.00427175047528227,-3.86236966837227,"Upregulated"
"FUCA1",424.768666666666,864.884,4.38465512663765,7.32941387706668e-05,0.00530884105943694,-3.88182225952158,"Upregulated"
"LYRM1",77.7306666666668,347.37,4.33055150496661,8.69921527202512e-05,0.00615333555257152,-3.89525931728618,"Upregulated"
"RBM14",253.044666666667,721.705555555556,4.28971352292412,9.89590732632908e-05,0.00678769279792299,-3.90542001535379,"Upregulated"
"RGS16",330.892,520.613555555556,4.27995782441963,0.000102047568218741,0.00694690738836453,-3.90784944053479,"Upregulated"
"DESI2",118.173333333333,349.621111111111,4.24489404314128,0.00011394460760227,0.00769698231027826,-3.91658766700149,"Upregulated"
"SCRIB",144.25,472.169777777778,4.24260648073409,0.000114766137827211,0.00769698231027826,-3.91715808496889,"Upregulated"
"PEA15",298.166666666667,897.074222222222,4.22093394156591,0.000122841615302582,0.00806258584879601,-3.92256420435187,"Upregulated"
"BUD31",155.509333333334,1174.314,4.22081096573889,0.000122888982453485,0.00806258584879601,-3.92259488990415,"Upregulated"
"PGAP1",30.4133333333333,55.6895555555556,4.16516922262786,0.000146251975902098,0.00921232867316959,-3.93648938234073,"Upregulated"
"CSNK1G2",71.6462222222222,174.954814814815,4.16458661757964,0.000146518149871485,0.00921232867316959,-3.93663497085775,"Upregulated"
"INPP1",108.73,172.806444444444,4.11639801652372,0.000170246202555116,0.0104857763124763,-3.94868353343448,"Upregulated"
"TP53I3",234.351333333333,407.394666666667,4.10943710658281,0.000173969079607099,0.0106426759916397,-3.95042496594576,"Upregulated"
"DVL3",41.752,161.762,4.08858809035944,0.000185599736241796,0.0112028000795548,-3.95564217998398,"Upregulated"
"EEF1D",408.012666666667,4241.446,4.06715060704762,0.000198346083326766,0.011737421166278,-3.96100859710951,"Upregulated"
"MDM1",51.1180000000002,260.180444444444,4.03937366244873,0.000216132604643727,0.0127069130028851,-3.96796453935477,"Upregulated"
"GLS2",107.044666666667,77.7153333333333,3.98547349228763,0.000255170270040878,0.0146471203008605,-3.98146886240945,"Upregulated"
"FNTB",42.2753333333334,133.974777777778,3.95908025376276,0.000276700925321586,0.0153930823716007,-3.98808378138194,"Upregulated"
"PTPN22",181.718666666667,586.549777777778,3.95858291182057,0.000277123086654619,0.0153930823716007,-3.98820843992714,"Upregulated"
"CDS2",60.5886666666666,194.198888888889,3.95563798905484,0.000279635664994858,0.0154379348223381,-3.98894658999653,"Upregulated"
"CCSER2",32.424,81.1613333333333,3.95084112422641,0.000283775651644099,0.015477739457745,-3.99014895495759,"Upregulated"
"GPX1",1299.346,5312.53022222222,3.92367369300971,0.000308367559673197,0.0167183226663541,-3.99695904696663,"Upregulated"
"SNX2",144.841333333333,613.213777777778,3.9057321622373,0.00032572692721547,0.017450482834372,-4.00145668191915,"Upregulated"
"AGRN",422.418,982.903555555556,3.89376457772921,0.0003378282986807,0.0176803318858674,-4.00445676037535,"Upregulated"
"DDR1",74.8773333333333,169.060777777778,3.88234575653049,0.000349779750683252,0.0181609045417791,-4.00731923461536,"Upregulated"
"CHMP2A",131.944666666667,1159.16644444444,3.87930713240084,0.000353028407262328,0.0181609045417791,-4.00808094692721,"Upregulated"
"TOR1A",86.632,429.160888888889,3.87583709275681,0.000356774006540991,0.0182498974871307,-4.00895079768063,"Upregulated"
"PSMB7",157.895,1119.01322222222,3.86822426922658,0.000365126547214083,0.0184684679244486,-4.01085910653057,"Upregulated"
"ALCAM",130.612666666667,478.857111111111,3.84683759425334,0.000389615803010752,0.0192764015325648,-4.01621978751629,"Upregulated"
"TM7SF2",183.938,392.165333333333,3.82054947357415,0.000421898212617851,0.0207601435708806,-4.02280809537452,"Upregulated"
"LIG1",155.266,269.486222222222,3.79711221429385,0.000452846583137099,0.0218839949345538,-4.02868069011559,"Upregulated"
"PRKY",81.704,212.946222222222,3.79640786854227,0.000453809779889735,0.0218839949345538,-4.02885715398039,"Upregulated"
"PODXL",55.4146666666666,72.108,3.79167546142217,0.000460332848050321,0.0218839949345538,-4.03004275564574,"Upregulated"
"ISCU",811.254666666666,2390.89555555556,3.79072266971129,0.000461657061243625,0.0218839949345538,-4.03028144915516,"Upregulated"
"NCOA4",258.648666666666,1377.81666666667,3.78303452447122,0.000472477599188,0.0222802717867091,-4.03220738570016,"Upregulated"
"SDHA",380.196666666667,2196.59711111111,3.77461529401035,0.00048460782010936,0.0227338818822287,-4.03431625297076,"Upregulated"
"EZH1",99.2566666666667,233.642444444444,3.75495562213295,0.000514114226074917,0.0236283766643771,-4.03923970337285,"Upregulated"
"ASPA",26.7946666666667,-5.79466666666667,3.75097415041902,0.000520297306927631,0.0237917768531453,-4.04023662449636,"Upregulated"
"MAP2K4",29.8051111111111,112.626444444444,3.7456375169466,0.000528697454684712,0.0240544058025899,-4.04157276600564,"Upregulated"
"RUSC1",91.904,335.675333333333,3.74174968577707,0.000534899271747869,0.024214890032026,-4.04254609526072,"Upregulated"
"TRIM32",36.006,109.849555555556,3.69458321883699,0.000615951006080993,0.0268091073841753,-4.05434882253252,"Upregulated"
"UBB",1016.65933333333,9729.55277777778,3.67033565391256,0.000662097160229527,0.0282621921761244,-4.0604118624699,"Upregulated"
"TANK",98.4913333333333,275.73,3.66892458952036,0.000664882585985697,0.0282621921761244,-4.06076458801192,"Upregulated"
"SNAPC5",36.982,277.468444444444,3.62815559346177,0.000750405041521523,0.0311830624402464,-4.07095003756076,"Upregulated"
"ARAP1",92.18,423.486,3.61058257705116,0.000790443470986786,0.0325303417559743,-4.075336720609,"Upregulated"
"GTF2F2",36.762,129.095777777778,3.57752345492753,0.000871391683557176,0.0352213406380655,-4.08358247716812,"Upregulated"
"PLK3",145.347333333333,420.763555555556,3.5751722480929,0.000877442195433362,0.0353082739442385,-4.08416857354571,"Upregulated"
"TRIP6",249.946666666667,828.467111111111,3.5683759462248,0.000895158971393014,0.0355494791118776,-4.08586244402953,"Upregulated"
"RABGGTA",138.317666666667,418.398333333333,3.5647520942482,0.000904745431268151,0.0355494791118776,-4.08676546195045,"Upregulated"
"TMX2-CTNND1",124.677333333333,246.856888888889,3.53516790448427,0.000986773678950576,0.0377974232737324,-4.09413286118633,"Upregulated"
"BTG1",667.981999999999,2428.32755555556,3.52190216154633,0.00102582692244125,0.0386597020668082,-4.09743365805154,"Upregulated"
"ZBTB20",109.497333333333,174.616,3.51984422272763,0.00103201639093141,0.0386597020668082,-4.09794555482739,"Upregulated"
"TRIM22",402.12,1022.08155555556,3.51259198355055,0.00105411452272169,0.0390681800072011,-4.09974914069017,"Upregulated"
"DMAC2L",69.3666666666667,254.93562962963,3.51100930308055,0.0010589969244795,0.0390681800072011,-4.10014266922217,"Upregulated"
"PKMYT1",77.3573333333333,305.631481481482,3.50542190313932,0.00107640713103584,0.0392975409854779,-4.10153174365703,"Upregulated"
"ZNF195",35.166,76.4946666666667,3.50230360461956,0.00108624242608624,0.0394973450834733,-4.10230683170963,"Upregulated"
"ADA",281.091666666667,1023.512,3.49745828771781,0.00110169564596129,0.039899009514134,-4.10351097789614,"Upregulated"
"ITPR2",103.960666666667,304.167111111111,3.49111609753411,0.00112224091194258,0.0402226634713399,-4.10508672913256,"Upregulated"
"SERINC5",23.172,48.3548888888889,3.48289561071593,0.00114941666361872,0.0409717262693068,-4.10712847664415,"Upregulated"
"TUSC2",78.4793333333332,414.628666666667,3.4677285974341,0.00120121660645484,0.0424836529486019,-4.11089349685538,"Upregulated"
"FHL2",63.3826666666667,69.0933333333333,3.44809131493398,0.00127160478832791,0.0446244564089959,-4.11576409397184,"Upregulated"
"SOCS1",53.8833333333334,88.1212222222222,3.43727114913736,0.00131205476369336,0.0458661923956744,-4.11844574075979,"Upregulated"
"ELOB",179.206,2128.53555555556,3.42757158108775,0.00134935723525553,0.0468087371954159,-4.12084837768699,"Upregulated"
"CEACAM1",36.4693333333333,-2.43311111111111,3.40414322432836,0.00144367750936723,0.0495115764007988,-4.12664653406015,"Upregulated"
"TMEM131",166.636,840.202888888889,3.39954283257728,0.00146292242510058,0.0497943595370701,-4.12778417486069,"Upregulated"
"PLK1",-577.542,600.855111111111,-10.4895500813104,1.89084137739068e-13,2.44566826155646e-10,-2.80997334311519,"Downregulated"
"DLGAP5",-352.390666666666,505.162222222222,-10.3409700727274,2.94870747312267e-13,2.96639971796141e-10,-2.82552804972748,"Downregulated"
"CENPA",-434.294666666667,560.2,-9.14682575663648,1.15997945054383e-11,8.07881072709523e-09,-2.96629705174066,"Downregulated"
"CCNB1",-820.844333333333,967.494555555556,-8.63383900623085,5.92028100144084e-11,3.57348161246969e-08,-3.03632028547797,"Downregulated"
"BUB1",-173.186666666667,266.054888888889,-8.52449174238809,8.41143553947385e-11,4.75982108589977e-08,-3.05206077016759,"Downregulated"
"TPX2",-564.469333333333,929.608222222222,-8.09218159290611,3.41288158268432e-10,1.62632788682231e-07,-3.11723274971997,"Downregulated"
